id,num_workshops_visited,1,2,3,4,5,currently_works_for_DLR,non_regular
115,1,False,False,True,False,False,True,False
116,1,True,False,False,False,False,True,False
117,1,False,False,False,True,False,True,False
118,1,False,False,True,False,False,True,False
119,1,False,False,False,False,True,True,False
120,1,False,False,True,False,False,True,False
121,1,True,False,False,False,False,True,False
122,1,False,True,False,False,False,True,False
123,1,False,False,False,False,True,True,False
124,1,True,False,False,False,False,True,False
125,1,True,False,False,False,False,True,False
126,1,False,False,False,True,False,True,False
127,1,True,False,False,False,False,True,False
128,1,False,True,False,False,False,True,False
129,1,True,False,False,False,False,True,False
130,1,False,False,False,False,True,True,False
131,1,False,False,True,False,False,True,False
132,1,False,False,False,True,False,True,False
133,1,True,False,False,False,False,True,False
134,1,False,False,False,False,True,True,False
135,1,False,False,True,False,False,True,False
136,1,False,True,False,False,False,True,False
137,1,False,False,False,False,True,True,False
138,1,False,False,False,True,False,True,False
139,1,False,True,False,False,False,True,False
140,1,False,False,False,False,True,True,False
141,1,False,False,True,False,False,True,False
142,1,False,True,False,False,False,True,False
143,1,False,False,False,True,False,True,False
144,1,True,False,False,False,False,True,False
145,1,False,False,False,True,False,True,False
146,1,False,False,True,False,False,True,False
147,1,False,True,False,False,False,True,False
148,1,True,False,False,False,False,True,False
149,1,False,False,False,False,True,True,False
150,1,False,True,False,False,False,True,False
151,1,False,True,False,False,False,True,False
152,1,True,False,False,False,False,True,False
153,1,True,False,False,False,False,True,False
154,1,True,False,False,False,False,True,False
155,1,False,False,False,True,False,True,False
156,1,False,False,False,False,True,True,False
157,1,False,False,False,True,False,True,False
158,1,False,False,True,False,False,True,False
159,1,False,True,False,False,False,True,False
160,1,False,False,False,True,False,True,False
161,1,False,False,False,True,False,True,False
162,1,False,True,False,False,False,True,False
163,1,True,False,False,False,False,True,False
164,1,False,True,False,False,False,True,False
165,1,False,False,True,False,False,True,False
166,1,False,False,True,False,False,True,False
167,1,False,False,True,False,False,True,False
168,1,False,False,True,False,False,True,False
169,1,False,False,False,False,True,True,False
170,1,False,False,False,False,True,True,False
171,1,True,False,False,False,False,True,False
172,1,False,False,False,True,False,True,False
173,1,False,True,False,False,False,True,False
174,1,False,False,True,False,False,True,False
175,1,False,False,True,False,False,True,False
176,1,True,False,False,False,False,True,False
177,1,False,True,False,False,False,True,False
178,1,False,False,False,False,True,True,False
179,1,False,False,False,False,True,True,False
180,1,False,False,False,False,True,True,False
181,1,False,False,False,False,True,True,False
182,1,True,False,False,False,False,True,False
183,1,False,False,False,True,False,True,False
184,1,True,False,False,False,False,True,False
185,1,True,False,False,False,False,True,False
186,1,True,False,False,False,False,True,False
187,1,False,True,False,False,False,True,False
188,1,False,False,False,False,True,True,False
